Employee ID,Leave Type,Start Date,End Date,Status,Reason
13531478,Maternity Leave,2023-09-12,2023-09-12,Approved,Personal reasons
13531478,Parental Leave,2023-09-25,2023-09-26,Approved,Medical reasons
13531478,Medical Leave,2023-12-13,2023-12-22,Approved,Medical reasons
13531478,Bereavement Leave,2023-09-03,2023-09-05,Approved,Vacation
13531478,Compassionate Care Leave,2024-01-24,2024-02-01,Approved,Mental health break
86049659,Maternity Leave,2024-01-25,2024-01-27,Approved,Personal reasons
86049659,Parental Leave,2024-03-21,2024-03-21,Approved,Study leave
86049659,Medical Leave,2023-08-25,2023-08-26,Approved,Child care
86049659,Bereavement Leave,2023-12-30,2023-12-30,Approved,Personal reasons
86049659,Compassionate Care Leave,2023-12-19,2023-12-24,Approved,Bereavement
69332835,Maternity Leave,2024-04-17,2024-04-17,Approved,Vacation
69332835,Parental Leave,2024-03-29,2024-03-31,Approved,Personal reasons
69332835,Medical Leave,2024-03-20,2024-03-22,Approved,Medical reasons
69332835,Bereavement Leave,2023-09-29,2023-10-04,Approved,Personal reasons
69332835,Compassionate Care Leave,2024-04-09,2024-04-10,Approved,Vacation
45544,Maternity Leave,2024-05-10,2024-05-14,Approved,Family emergency
45544,Parental Leave,2023-10-25,2023-10-25,Approved,Bereavement
45544,Medical Leave,2024-04-23,2024-05-01,Approved,Bereavement
45544,Bereavement Leave,2023-10-16,2023-10-28,Approved,Study leave
45544,Compassionate Care Leave,2024-01-01,2024-01-07,Approved,Medical reasons
32995277,Maternity Leave,2023-09-29,2023-10-12,Approved,Maternity/Paternity leave
32995277,Parental Leave,2023-08-06,2023-08-06,Approved,Personal reasons
32995277,Medical Leave,2024-02-03,2024-02-07,Approved,Child care
32995277,Bereavement Leave,2024-06-20,2024-06-22,Approved,Study leave
32995277,Compassionate Care Leave,2024-06-18,2024-06-19,Approved,Medical reasons
7520309,Maternity Leave,2024-03-01,2024-03-02,Approved,Maternity/Paternity leave
7520309,Parental Leave,2023-12-18,2023-12-20,Approved,Bereavement
7520309,Medical Leave,2024-01-01,2024-01-01,Approved,Family emergency
7520309,Bereavement Leave,2024-03-26,2024-03-28,Approved,Relocation
7520309,Compassionate Care Leave,2024-01-15,2024-01-19,Approved,Bereavement
39127306,Maternity Leave,2024-01-08,2024-01-11,Approved,Personal reasons
39127306,Parental Leave,2024-06-23,2024-06-24,Approved,Study leave
39127306,Medical Leave,2023-11-28,2023-11-28,Approved,Relocation
39127306,Bereavement Leave,2023-10-13,2023-10-14,Approved,Relocation
39127306,Compassionate Care Leave,2023-10-03,2023-10-06,Approved,Child care
21612883,Maternity Leave,2024-01-01,2024-01-03,Approved,Medical reasons
21612883,Parental Leave,2023-10-04,2023-10-06,Approved,Maternity/Paternity leave
21612883,Medical Leave,2023-10-25,2023-10-27,Approved,Personal reasons
21612883,Bereavement Leave,2023-12-11,2023-12-18,Approved,Personal reasons
21612883,Compassionate Care Leave,2023-09-15,2023-09-20,Approved,Family emergency
39205965,Maternity Leave,2023-08-19,2023-08-21,Approved,Medical reasons
39205965,Parental Leave,2023-11-06,2023-11-18,Approved,Bereavement
39205965,Medical Leave,2023-10-20,2023-10-29,Approved,Vacation
39205965,Bereavement Leave,2023-12-27,2024-01-06,Approved,Child care
39205965,Compassionate Care Leave,2024-02-10,2024-02-12,Approved,Personal reasons
92285358,Maternity Leave,2023-11-04,2023-11-07,Approved,Vacation
92285358,Parental Leave,2023-12-30,2024-01-02,Approved,Relocation
92285358,Medical Leave,2023-11-16,2023-11-16,Approved,Family emergency
92285358,Bereavement Leave,2023-11-10,2023-11-13,Approved,Mental health break
92285358,Compassionate Care Leave,2024-01-19,2024-01-21,Approved,Vacation
23745832,Maternity Leave,2024-03-05,2024-03-08,Approved,Medical reasons
23745832,Parental Leave,2024-03-31,2024-04-04,Approved,Study leave
